date,ref_regime,log_return,w_held
2016-08-26,sideways,0.0009877646056893,1.0
2016-08-29,sideways,0.0009397207963725,1.0
2016-08-30,sideways,0.0008172943690882,1.0
2016-08-31,sideways,0.0037395624736236,1.0
2016-09-01,sideways,-0.0080063933493856,1.0
2016-09-02,sideways,0.0014839748274215,1.0
2016-09-05,sideways,0.00298868903103,1.0
2016-09-06,sideways,0.0095577088195677,1.0
2016-09-07,sideways,-0.0003115295817566,1.0
2016-09-08,sideways,0.0008456857126709,1.0
2016-09-09,sideways,-0.006694025482165,1.0
2016-09-12,sideways,-0.0202673065881259,1.0
2016-09-13,sideways,0.000876946049128,1.0
2016-09-14,sideways,-0.0066479431388541,1.0
2016-09-19,sideways,0.008408076438818,1.0
2016-09-20,sideways,-0.0013242708960315,1.0
2016-09-21,sideways,0.0021408300302662,1.0
2016-09-22,sideways,0.0071981816992802,1.0
2016-09-23,sideways,-0.003994035597393,1.0
2016-09-26,sideways,-0.017798119551234,1.0
2016-09-27,sideways,0.0066127100379951,1.0
2016-09-28,sideways,-0.0023945114758823,1.0
2016-09-29,sideways,0.0037826337523696,1.0
2016-09-30,sideways,0.0033384260803805,1.0
2016-10-10,sideways,0.0143254670553252,1.0
2016-10-11,sideways,0.0045000571479196,1.0
2016-10-12,sideways,-0.0015496315841032,1.0
2016-10-13,sideways,0.0006527990712527,1.0
2016-10-14,sideways,-4.9477307441965285e-05,1.0
2016-10-17,sideways,-0.0085730895031704,1.0
2016-10-18,sideways,0.0136917037166388,1.0
2016-10-19,sideways,-0.0017245236896102,1.0
2016-10-20,sideways,0.0006536999823566,1.0
2016-10-21,sideways,0.0008322974335975,1.0
2016-10-24,sideways,0.0112810599265791,1.0
2016-10-25,sideways,0.0010865502930775,1.0
2016-10-26,sideways,-0.0041517742117408,1.0
2016-10-27,sideways,-0.0024984165327317,1.0
2016-10-28,sideways,-0.004040808926239,1.0
2016-10-31,sideways,-0.0009738072912787,1.0
2016-11-01,sideways,0.0073489136858146,1.0
2016-11-02,sideways,-0.0078225619020011,1.0
2016-11-03,sideways,0.0079548429383029,1.0
2016-11-04,sideways,-0.0032529450853165,1.0
2016-11-07,sideways,0.0007935890023496,1.0
2016-11-08,sideways,0.0046325829949625,1.0
2016-11-09,sideways,-0.0060636624437186,1.0
2016-11-10,sideways,0.0116529478370226,1.0
2016-11-11,sideways,0.0076161211717518,1.0
2016-11-14,sideways,0.0040804439855133,1.0
2016-11-15,sideways,0.0010869521012596,1.0
2016-11-16,sideways,0.0001139169335055,1.0
2016-11-17,sideways,0.0010565415824143,1.0
2016-11-18,sideways,-0.0054406071602652,1.0
2016-11-21,sideways,0.0052336062738932,1.0
2016-11-22,sideways,0.0077683415760612,1.0
2016-11-23,sideways,-8.092706683489862e-05,1.0
2016-11-24,sideways,0.0024498375928104,1.0
2016-11-25,sideways,0.0078534495272774,1.0
2016-11-28,sideways,0.0035638183513324,1.0
2016-11-29,sideways,0.0035096556199953,1.0
2016-11-30,sideways,-0.0067430688059078,1.0
2016-12-01,sideways,0.0071034594475692,1.0
2016-12-02,sideways,-0.0118126517044358,1.0
2016-12-05,sideways,-0.0135827595668336,1.0
2016-12-06,sideways,-0.0018591313640375,1.0
2016-12-07,sideways,0.0064384971491138,1.0
2016-12-08,sideways,-0.0025257953088,1.0
2016-12-09,sideways,0.0041430833160912,1.0
2016-12-12,sideways,-0.0295091703136078,1.0
2016-12-13,sideways,0.0005210978134842,1.0
2016-12-14,sideways,-0.0072464878438326,1.0
2016-12-15,sideways,-0.0061251802165675,1.0
2016-12-16,sideways,0.002982837711942,1.0
2016-12-19,sideways,-0.0034708756206584,1.0
2016-12-20,sideways,-0.0051538312613919,1.0
2016-12-21,sideways,0.0084334064001702,1.0
2016-12-22,sideways,-0.0008758879051418,1.0
2016-12-23,sideways,-0.0087565504796074,1.0
2016-12-26,sideways,0.0037333464158616,1.0
2016-12-27,sideways,-0.0015495224993105,1.0
2016-12-28,sideways,-0.0039556415331542,1.0
2016-12-29,sideways,-0.0017200913604643,1.0
2016-12-30,sideways,0.0031377259624537,1.0
2017-01-03,sideways,0.0094897676401289,1.0
2017-01-04,sideways,0.0089294508984351,1.0
2017-01-05,sideways,0.0001083238316574,1.0
2017-01-06,sideways,-0.0054935051870616,1.0
2017-01-09,sideways,0.0054441603213038,1.0
2017-01-10,sideways,-0.0021811146921928,1.0
2017-01-11,sideways,-0.0078968382534702,1.0
2017-01-12,sideways,-0.0063641051126455,1.0
2017-01-13,sideways,-0.003254717103216,1.0
2017-01-16,sideways,-0.0079566120090157,1.0
2017-01-17,sideways,0.0039215837548854,1.0
2017-01-18,sideways,0.0021150174264806,1.0
2017-01-19,sideways,-0.0033403062589838,1.0
2017-01-20,sideways,0.0091814231348139,1.0
2017-01-23,sideways,0.0043244809646616,1.0
2017-01-24,sideways,-0.0002502162967403,1.0
2017-01-25,sideways,0.0030818231906032,1.0
2017-01-26,sideways,0.0046063033712894,1.0
2017-02-03,sideways,-0.0056934575655895,1.0
2017-02-06,sideways,0.0042917999498583,1.0
2017-02-07,sideways,-0.0017286484686454,1.0
2017-02-08,sideways,0.0053553765051542,1.0
2017-02-09,sideways,0.0045578779759448,1.0
2017-02-10,sideways,0.0038316891503324,1.0
2017-02-13,sideways,0.006201119514559,1.0
2017-02-14,sideways,0.0001460589355528,1.0
2017-02-15,sideways,-0.0058355516877121,1.0
2017-02-16,sideways,0.0061662847829587,1.0
2017-02-17,sideways,-0.0064336083878322,1.0
2017-02-20,sideways,0.0138416769932525,1.0
2017-02-21,sideways,0.0045863641355253,1.0
2017-02-22,sideways,0.0032215192054626,1.0
2017-02-23,sideways,-0.0033328852735354,1.0
2017-02-24,sideways,0.0002064510984498,1.0
2017-02-27,sideways,-0.0080037682906764,1.0
2017-02-28,sideways,0.0025734709765997,1.0
2017-03-01,sideways,0.0019108590771263,1.0
2017-03-02,sideways,-0.006280656439701,1.0
2017-03-03,sideways,-0.0006343046740106,1.0
2017-03-06,sideways,0.0068052672416688,1.0
2017-03-07,sideways,0.0017872090351355,1.0
2017-03-08,sideways,-0.0022587544077137,1.0
2017-03-09,sideways,-0.0071075477962827,1.0
2017-03-10,sideways,0.0005886255124663,1.0
2017-03-13,sideways,0.0089181405957349,1.0
2017-03-14,sideways,-0.0009456001120089,1.0
2017-03-15,sideways,0.0010850298644156,1.0
2017-03-16,sideways,0.0062294146914048,1.0
2017-03-17,sideways,-0.0099854362840434,1.0
2017-03-20,sideways,0.0014685630333236,1.0
2017-03-21,sideways,0.0042030970933142,1.0
2017-03-22,sideways,-0.0040475043767813,1.0
2017-03-23,sideways,0.0029902081031595,1.0
2017-03-24,sideways,0.0071504258716348,1.0
2017-03-27,sideways,-0.0037211016031072,1.0
2017-03-28,sideways,-0.0024568692791052,1.0
2017-03-29,sideways,-0.0016367439012991,1.0
2017-03-30,sideways,-0.0106281710049511,1.0
2017-03-31,sideways,0.0051413640173981,1.0
2017-04-05,sideways,0.0160058204404322,1.0
2017-04-06,sideways,0.002926854924436,1.0
2017-04-07,sideways,0.0015588063406368,1.0
2017-04-10,sideways,-0.0029986775803661,1.0
2017-04-11,sideways,0.0053054682348385,1.0
2017-04-12,sideways,-0.0039561836878609,1.0
2017-04-13,sideways,0.0028562926206497,1.0
2017-04-14,sideways,-0.0095934763117866,1.0
2017-04-17,sideways,-0.0045940369068898,1.0
2017-04-18,sideways,-0.0052445558241178,1.0
2017-04-19,sideways,-0.0065437275687221,1.0
2017-04-20,sideways,0.0030721043945841,1.0
2017-04-21,sideways,-0.0010850374067506,1.0
2017-04-24,sideways,-0.0148377770001737,1.0
2017-04-25,sideways,0.0030500021270074,1.0
2017-04-26,sideways,0.0016252140495788,1.0
2017-04-27,sideways,0.0010978548944525,1.0
2017-04-28,sideways,-0.0004959301343341,1.0
2017-05-02,sideways,-0.0025242329911685,1.0
2017-05-03,sideways,-0.0036531721944714,1.0
2017-05-04,sideways,-0.0028141490199048,0.0
2017-05-05,sideways,-0.0086540734154933,0.0
2017-05-08,sideways,-0.0104621546043636,0.0
2017-05-09,sideways,0.000695362529545,0.0
2017-05-10,sideways,-0.0088167698709813,0.0
2017-05-11,sideways,0.0035411907987789,0.0
2017-05-12,sideways,0.0059130229318468,0.0
2017-05-15,sideways,0.0044490289912096,0.0
2017-05-16,sideways,0.0120692536274651,0.0
2017-05-17,sideways,-0.0032673169958225,0.0
2017-05-18,sideways,-0.0048112045761431,0.0
2017-05-19,sideways,0.0011992646972264,0.0
2017-05-22,sideways,-0.0024772085781266,0.0
2017-05-23,sideways,-0.00315614157304,0.0
2017-05-24,sideways,0.0017043906888304,0.0
2017-05-25,sideways,0.0155564390546486,1.0
2017-05-26,sideways,-0.0015199952422958,0.0
2017-05-31,sideways,0.0020367491678008,1.0
2017-06-01,sideways,-0.0042978852974208,0.0
2017-06-02,sideways,0.0006667036846587,0.0
2017-06-05,sideways,-0.0013915056139465,0.0
2017-06-06,sideways,0.0062968105762062,1.0
2017-06-07,sideways,0.0139294015113405,1.0
2017-06-08,sideways,0.0059263404997283,1.0
2017-06-09,sideways,0.0039005790291258,1.0
2017-06-12,sideways,-0.0033263190746351,1.0
2017-06-13,sideways,0.0052800457110058,1.0
2017-06-14,sideways,-0.0087470687200012,1.0
2017-06-15,sideways,0.0013877561910004,1.0
2017-06-16,sideways,-0.0013925723257734,1.0
2017-06-19,sideways,0.0092936810886035,1.0
2017-06-20,sideways,-0.0009804860481278,1.0
2017-06-21,sideways,0.009015184038466,1.0
2017-06-22,sideways,-0.0033084900632301,1.0
2017-06-23,sideways,0.0073860984133665,1.0
2017-06-26,sideways,0.0136590564943902,1.0
2017-06-27,sideways,0.0013983207426941,1.0
2017-06-28,sideways,-0.0068355714118936,1.0
2017-06-29,sideways,0.00621846492141,1.0
2017-06-30,sideways,0.0007461806521348,1.0
2017-07-03,sideways,-0.0013480404896278,1.0
2017-07-04,sideways,-0.0073895080166543,1.0
2017-07-05,sideways,0.0108428673948581,1.0
2017-07-06,sideways,0.0008281458061254,1.0
2017-07-07,sideways,0.0010964466828809,1.0
2017-07-10,sideways,-0.0007965328946313,1.0
2017-07-11,sideways,0.0007146344611926,1.0
2017-07-12,sideways,-0.0018769853852368,1.0
2017-07-13,sideways,0.0069069985206167,1.0
2017-07-14,sideways,0.0030501559320112,1.0
2017-07-17,sideways,-0.01919888186765,1.0
2017-07-18,sideways,0.0038322691732875,1.0
2017-07-19,sideways,0.0180195440908718,1.0
2017-07-20,sideways,0.0053818580090195,1.0
2017-07-21,sideways,-0.0022716787821023,1.0
2017-07-24,sideways,0.0047874488648897,1.0
2017-07-25,sideways,-0.0051978018236275,1.0
2017-07-26,sideways,-0.0030283234850809,1.0
2017-07-27,sideways,0.0031603630453219,1.0
2017-07-28,sideways,0.0033118825809137,1.0
2017-07-31,sideways,0.0067598063050806,1.0
2017-08-01,sideways,0.0058097826387293,1.0
2017-08-02,sideways,-0.0031315058026527,1.0
2017-08-03,sideways,-0.0059206185431491,1.0
2017-08-04,sideways,-0.0054659315386553,1.0
2017-08-07,sideways,0.0072119643946825,1.0
2017-08-08,sideways,0.0012432979674612,1.0
2017-08-09,sideways,0.0014115375451173,1.0
2017-08-10,sideways,-0.0051278594412214,1.0
2017-08-11,sideways,-0.0190280816089812,1.0
2017-08-14,sideways,0.015212975608522,1.0
2017-08-15,sideways,0.0032052681125458,1.0
2017-08-16,sideways,-0.0007058002596801,1.0
2017-08-17,sideways,0.0059406823406951,1.0
2017-08-18,sideways,7.951543192644238e-05,1.0
2017-08-21,sideways,0.0056144694357505,1.0
2017-08-22,sideways,0.0009466566390605,1.0
2017-08-23,sideways,-0.0016137791810406,1.0
2017-08-24,sideways,-0.0060305050909472,1.0
2017-08-25,sideways,0.0148166758090858,1.0
2017-08-28,sideways,0.0122753564438854,1.0
2017-08-29,sideways,-0.0018923002707534,1.0
2017-08-30,sideways,0.0019115370478453,1.0
2017-08-31,sideways,-0.0015618820738641,1.0
2017-09-01,sideways,0.0040168300062254,1.0
2017-09-04,sideways,0.0048220035033837,1.0
2017-09-05,sideways,0.0024407766698773,1.0
2017-09-06,sideways,9.087453102477206e-05,1.0
2017-09-07,sideways,-0.0057401659846101,1.0
2017-09-08,sideways,-5.755429498282855e-05,1.0
2017-09-11,sideways,0.0031745987467004,1.0
2017-09-12,sideways,0.0020536813976858,1.0
2017-09-13,sideways,0.0025965737097767,1.0
2017-09-14,sideways,-0.0028776907244346,1.0
2017-09-15,sideways,-0.001874988003924,1.0
2017-09-18,sideways,0.0042544783107215,1.0
2017-09-19,sideways,-0.0034857398606627,1.0
2017-09-20,sideways,0.0044053124773865,1.0
2017-09-21,sideways,-0.0042941462058567,1.0
2017-09-22,sideways,-0.0017327072481632,1.0
2017-09-25,sideways,-0.0072824668199603,1.0
2017-09-26,sideways,0.0020878361446051,1.0
2017-09-27,sideways,0.0027692471370188,1.0
2017-09-28,sideways,-0.0004094077122502,1.0
2017-09-29,sideways,0.0041478310686435,1.0
2017-10-09,sideways,0.0116923945240993,1.0
2017-10-10,sideways,0.0025597290321449,1.0
2017-10-11,sideways,0.0007119065240703,1.0
2017-10-12,sideways,0.0015767920152292,1.0
2017-10-13,sideways,0.0036209090007988,1.0
2017-10-16,sideways,-0.0052059972309028,1.0
2017-10-17,sideways,-0.0003341598005069,1.0
2017-10-18,sideways,0.0036257002940421,1.0
2017-10-19,sideways,-0.0049942507401847,1.0
2017-10-20,sideways,0.002198146333841,1.0
2017-10-23,sideways,0.0024726176590115,1.0
2017-10-24,sideways,0.0048308420365482,1.0
2017-10-25,sideways,0.0050752905981321,1.0
2017-10-26,sideways,0.0040158767824567,1.0
2017-10-27,sideways,0.0034311060618325,1.0
2017-10-30,sideways,-0.0071637717309481,1.0
2017-10-31,sideways,0.0014731496333807,1.0
2017-11-01,sideways,-0.0021355532089806,1.0
2017-11-02,sideways,-0.0027495382835161,1.0
2017-11-03,sideways,-0.0032380381017439,1.0
2017-11-06,sideways,0.0086490021531049,1.0
2017-11-07,sideways,0.0077178746818005,1.0
2017-11-08,sideways,-0.0007203540852507,1.0
2017-11-09,sideways,0.0070496740318745,1.0
2017-11-10,sideways,0.0076344330221468,1.0
2017-11-13,sideways,0.0040804381352899,1.0
2017-11-14,sideways,-0.0074018667112425,1.0
2017-11-15,sideways,-0.0077419594431645,1.0
2017-11-16,sideways,0.006452205559166,1.0
2017-11-17,sideways,-0.0052249024752467,1.0
2017-11-20,sideways,0.0070255119694306,1.0
2017-11-21,sideways,0.0139908697006121,1.0
2017-11-22,sideways,0.0010492053847729,1.0
2017-11-23,sideways,-0.0289889912829649,1.0
2017-11-24,bull,0.0004746977964726,1.0
2017-11-27,bull,-0.013328025517403,1.0
2017-11-28,bull,0.0054525980041723,1.0
2017-11-29,bull,0.0004183642400925,1.0
2017-11-30,bull,-0.0110100451646894,1.0
2017-12-01,bull,0.0007701569917695,1.0
2017-12-04,bull,0.0022518369638516,1.0
2017-12-05,bull,-0.0022521958204071,1.0
2017-12-06,bull,-0.0027916991524396,1.0
2017-12-07,bull,-0.0098462956716133,1.0
2017-12-08,bull,0.008856532378662,1.0
2017-12-11,bull,0.0155722099563863,1.0
2017-12-12,bull,-0.0119786360451601,1.0
2017-12-13,bull,0.0080873743550723,1.0
2017-12-14,bull,-0.0040907989976966,1.0
2017-12-15,bull,-0.0103645688155531,1.0
2017-12-18,bull,-0.0006978865159165,1.0
2017-12-19,bull,0.0113624029519981,1.0
2017-12-20,bull,-0.0030660763376692,1.0
2017-12-21,sideways,0.0084617416725199,1.0
2017-12-22,sideways,-0.0022288534081086,1.0
2017-12-25,sideways,-0.0047871731628906,1.0
2017-12-26,sideways,0.0036578065267018,1.0
2017-12-27,sideways,-0.0134452992644744,1.0
2017-12-28,sideways,0.0064203146260031,1.0
2017-12-29,sideways,0.004150550337067,1.0
2018-01-02,sideways,0.0136708238106717,1.0
2018-01-03,sideways,0.0066283075834929,1.0
2018-01-04,sideways,0.0043186534651359,1.0
2018-01-05,sideways,0.0017614728345882,1.0
2018-01-08,sideways,0.0049859416786182,1.0
2018-01-09,sideways,0.0051367382373704,1.0
2018-01-10,sideways,0.0016577464086982,1.0
2018-01-11,sideways,0.000415637746405,1.0
2018-01-12,sideways,0.0023429936781249,1.0
2018-01-15,sideways,-0.0058575304087462,1.0
2018-01-16,sideways,0.0077772926935644,1.0
2018-01-17,sideways,-0.0031749661896811,1.0
2018-01-18,sideways,0.0048664194202092,1.0
2018-01-19,sideways,0.001865781072349,1.0
2018-01-22,sideways,0.0118897670663326,1.0
2018-01-23,sideways,0.0082014110797464,1.0
2018-01-24,sideways,0.0027849787135274,1.0
2018-01-25,sideways,-0.0047002107453945,1.0
2018-01-26,sideways,0.0029352111835683,1.0
2018-01-29,sideways,-0.0165929121720126,1.0
2018-01-30,sideways,-0.0078729547550189,1.0
2018-01-31,sideways,-0.0015257149399725,1.0
2018-02-01,sideways,-0.0136042394214406,1.0
2018-02-02,sideways,0.0053154419257984,1.0
2018-02-05,sideways,0.0002465731946682,1.0
2018-02-06,bull,-0.034701480469557,1.0
2018-02-07,bull,-0.0178880022196037,1.0
2018-02-08,bull,-0.0048187232852237,1.0
2018-02-09,bear,-0.0420982064740238,0.0
2018-02-12,bear,0.0160082923359037,0.0
2018-02-13,bear,0.0103755771743778,0.0
2018-02-14,bear,0.0067234165382659,1.0
2018-02-22,bear,0.0212408215204438,1.0
2018-02-23,bear,0.0043216947964615,1.0
2018-02-26,bear,0.0142090058612853,1.0
2018-02-27,bear,-0.0116671085436544,1.0
2018-02-28,bear,-0.0059543505421884,1.0
2018-03-01,bear,0.0075039236772915,1.0
2018-03-02,bear,-0.0074452194932619,1.0
2018-03-05,bear,0.0006319981606514,1.0
2018-03-06,bear,0.012339448765545,1.0
2018-03-07,bear,-0.0079691905497872,1.0
2018-03-08,bear,0.0093932138270623,1.0
2018-03-09,bear,0.0088193753868529,1.0
2018-03-12,bear,0.0070570089032715,1.0
2018-03-13,bear,-0.0082828599043753,1.0
2018-03-14,bear,-0.005950914091254,1.0
2018-03-15,bear,0.0037609601342833,1.0
2018-03-16,bull,-0.0086501830946428,1.0
2018-03-19,bull,0.0035698080671133,1.0
2018-03-20,bull,0.0014600717557823,1.0
2018-03-21,bull,-0.0049004810439313,1.0
2018-03-22,bull,-0.0086549505917115,1.0
2018-03-23,bull,-0.035204228595789,0.0
2018-03-26,bull,0.0002961903940332,0.0
2018-03-27,bull,0.012083408791326,0.0
2018-03-28,bull,-0.0161046430467185,0.0
2018-03-29,bull,0.0124751881338172,0.0
2018-03-30,bull,0.0043217297315211,0.0
2018-04-02,bull,-0.0018717942709429,0.0
2018-04-03,bull,-0.0073423504556887,0.0
2018-04-04,bull,-0.0032767135656194,0.0
2018-04-09,bull,-1.9725886023584716e-05,0.0
2018-04-10,bull,0.0157220682801482,0.0
2018-04-11,bull,0.0030860422372628,0.0
2018-04-12,bull,-0.0089993848750172,0.0
2018-04-13,bull,-0.0062661211469685,0.0
2018-04-16,bull,-0.0125721918737349,0.0
2018-04-17,bull,-0.0171168793831038,0.0
2018-04-18,bull,0.0070307312609106,0.0
2018-04-19,bull,0.0103440472558821,0.0
2018-04-20,bull,-0.0154228111484699,0.0
2018-04-23,bull,-0.0014880703181684,0.0
2018-04-24,bull,0.020897032823475,0.0
2018-04-25,bull,-0.0027181603261314,0.0
2018-04-26,bull,-0.0191845071387391,0.0
2018-04-27,bull,0.0009773920100974,0.0
2018-05-02,bull,0.0010845810166375,0.0
2018-05-03,bull,0.0082093309356546,0.0
2018-05-04,bull,-0.0030378841854958,0.0
2018-05-07,bull,0.0164250163870419,0.0
2018-05-08,bull,0.0094883925825504,0.0
2018-05-09,bull,-0.0017636176642463,0.0
2018-05-10,bull,0.0046125113677474,0.0
2018-05-11,bull,-0.0059422473654547,0.0
2018-05-14,bull,0.0058980597731172,0.0
2018-05-15,bull,0.0051319933256261,0.0
2018-05-16,bull,-0.0065675749876154,0.0
2018-05-17,bull,-0.0067024434918153,0.0
2018-05-18,bull,0.0084118010685867,0.0
2018-05-21,bull,0.0068663454352365,0.0
2018-05-22,sideways,-0.0017817571049743,0.0
2018-05-23,sideways,-0.0132154324849946,0.0
2018-05-24,sideways,-0.0061120062243191,0.0
2018-05-25,sideways,-0.0047252358408758,0.0
2018-05-28,sideways,0.0021239312833543,0.0
2018-05-29,sideways,-0.0080245850063061,0.0
2018-05-30,sideways,-0.0226829664532009,0.0
2018-05-31,bull,0.018977566229338,0.0
2018-06-01,bull,-0.0092429180021561,0.0
2018-06-04,bull,0.0071881351498936,0.0
2018-06-05,bull,0.0119540543361258,0.0
2018-06-06,bull,-0.001690999474379,0.0
2018-06-07,bull,-0.001750208239719,0.0
2018-06-08,bull,-0.012555959262959,0.0
2018-06-11,bull,-0.0015215947309792,0.0
2018-06-12,bull,0.0117974787453762,0.0
2018-06-13,bull,-0.0110934848993276,0.0
2018-06-14,bull,-0.0037656430575545,0.0
2018-06-15,bull,-0.0071542499857069,0.0
2018-06-19,bull,-0.042738416231451,0.0
2018-06-20,bull,0.005839724161183,0.0
2018-06-21,bull,-0.0138717724943408,0.0
2018-06-22,bear,0.007307607413706,0.0
2018-06-25,bear,-0.0117938506861865,0.0
2018-06-26,bear,-0.0044634391928245,0.0
2018-06-27,bear,-0.0178137592057753,0.0
2018-06-28,bear,-0.0101958307392163,0.0
2018-06-29,bear,0.0275634473190951,0.0
2018-07-02,bear,-0.0260882725199302,0.0
2018-07-03,bear,0.0032554646900981,0.0
2018-07-04,bear,-0.0135361874392011,0.0
2018-07-05,bear,-0.0112738384142731,0.0
2018-07-06,bear,0.0062226497082722,0.0
2018-07-09,bear,0.0264107338100342,0.0
2018-07-10,bear,0.0036817069422578,0.0
2018-07-11,bear,-0.0178574698468069,0.0
2018-07-12,bear,0.0239276160470769,0.0
2018-07-13,bear,0.0049415490930654,0.0
2018-07-16,bear,-0.0039697909739931,0.0
2018-07-17,bear,-0.0039551614320742,0.0
2018-07-18,bear,-0.005617055081328,0.0
2018-07-19,bear,-0.0028158909527517,0.0
2018-07-20,bear,0.0171846173123029,0.0
2018-07-23,bear,0.008948507069884,0.0
2018-07-24,bear,0.0161327005343772,0.0
2018-07-25,bear,-0.0005966008368751,0.0
2018-07-26,bear,-0.0103640944190719,0.0
2018-07-27,bear,-0.0040800236102762,0.0
2018-07-30,bear,-0.0043568538147667,0.0
2018-07-31,bear,0.0008177231095552,0.0
2018-08-01,bear,-0.0190499888444578,0.0
2018-08-02,bear,-0.0222257534043354,0.0
2018-08-03,bear,-0.0157697660880209,0.0
2018-08-06,bear,-0.0149069064397013,0.0
2018-08-07,bear,0.0283761557004408,0.0
2018-08-08,bear,-0.0157185463384715,0.0
2018-08-09,bear,0.0249204465841896,0.0
2018-08-10,bear,0.0030463239121788,0.0
2018-08-13,bear,-0.0019760840497199,0.0
2018-08-14,bear,-0.0047247618419679,0.0
2018-08-15,bear,-0.0233272776660838,0.0
2018-08-16,bear,-0.0057339668949293,0.0
2018-08-17,bear,-0.0151393600488833,0.0
2018-08-20,bear,0.0102460207772751,0.0
2018-08-21,bear,0.0166356686569269,0.0
2018-08-22,bear,-0.0069621856840302,0.0
2018-08-23,bear,0.0044733506687032,0.0
2018-08-24,bear,0.000949340389973,0.0
2018-08-27,bear,0.0236509598421258,0.0
2018-08-28,bear,-0.0006894980309498,0.0
2018-08-29,bear,-0.0046221520561403,0.0
2018-08-30,bear,-0.0116959164810275,0.0
2018-08-31,bear,-0.00639551151948,0.0
2018-09-03,bear,-0.001650751904895,0.0
2018-09-04,bull,0.0120893651813366,0.0
2018-09-05,bull,-0.018698056996032,0.0
2018-09-06,bull,-0.0087022705883742,0.0
2018-09-07,bull,0.0033161525094356,0.0
2018-09-10,bull,-0.015529438036106,0.0
2018-09-11,bull,-0.0014709573832843,0.0
2018-09-12,bull,-0.005539363214687,0.0
2018-09-13,bull,0.0095077619375486,0.0
2018-09-14,bull,-0.0013669256171766,0.0
2018-09-17,bull,-0.012274792757595,0.0
2018-09-18,bull,0.0193364445752159,0.0
2018-09-19,bull,0.0126567690589212,0.0
2018-09-20,bull,-0.0007012422804403,0.0
2018-09-21,bull,0.0263291241849135,0.0
2018-09-25,bull,-0.0074957137045124,0.0
2018-09-26,bull,0.0095327503724716,0.0
2018-09-27,bull,-0.0060410915729854,0.0
2018-09-28,bull,0.0101398289757777,0.0
2018-10-08,bear,-0.0412664043183548,0.0
2018-10-09,bear,-0.00111095028695,0.0
2018-10-10,bear,-0.0018997527578696,0.0
2018-10-11,bear,-0.0546675833076955,0.0
2018-10-12,bear,0.0097427779725162,0.0
2018-10-15,bear,-0.0151176979942354,0.0
2018-10-16,bear,-0.0118196280192138,0.0
2018-10-17,bear,0.00615776822222,0.0
2018-10-18,bear,-0.0249378476567222,0.0
2018-10-19,bear,0.0287577714461723,0.0
2018-10-22,bear,0.0437457286594069,0.0
2018-10-23,bear,-0.0249207062116025,0.0
2018-10-24,bear,0.0007605320541505,0.0
2018-10-25,bear,0.0009053819829193,0.0
2018-10-26,bear,-0.005005361102893,0.0
2018-10-29,bear,-0.0277268008697186,0.0
2018-10-30,bear,0.0106141658850275,0.0
2018-10-31,bear,0.0144178192044558,0.0
2018-11-01,bear,0.0070609208455007,0.0
2018-11-02,bear,0.0342712247359519,0.0
2018-11-05,bear,-0.006263001491709,0.0
2018-11-06,bear,-0.0047762739347982,0.0
2018-11-07,bear,-0.0062453944685084,0.0
2018-11-08,bear,-0.0039244855704672,0.0
2018-11-09,bear,-0.0116027982590477,0.0
2018-11-12,bear,0.0150917460824844,0.0
2018-11-13,bear,0.0119470759951072,0.0
2018-11-14,bear,-0.0085859136530928,0.0
2018-11-15,bear,0.0128005852728639,0.0
2018-11-16,bear,0.0056202926128152,0.0
2018-11-19,bear,0.0091467123720917,0.0
2018-11-20,bear,-0.0247365355222188,0.0
2018-11-21,bear,0.0028166389308606,0.0
2018-11-22,bear,-0.0030209941321747,0.0
2018-11-23,bear,-0.0264519968362431,0.0
2018-11-26,bear,-0.0009387045132262,0.0
2018-11-27,bear,0.0001283889986851,0.0
2018-11-28,bear,0.0129811517331686,0.0
2018-11-29,bear,-0.0151674490019159,0.0
2018-11-30,bear,0.0101553753065543,0.0
2018-12-03,bear,0.0283197255978059,0.0
2018-12-04,bear,0.0026824195429715,0.0
2018-12-05,bear,-0.0054340310519079,0.0
2018-12-06,bear,-0.0215539989550377,0.0
2018-12-07,bear,3.72321781597275e-05,0.0
2018-12-10,bear,-0.0116685477538148,0.0
2018-12-11,bear,0.0056086938814945,0.0
2018-12-12,bear,0.002478407833335,0.0
2018-12-13,bear,0.0143950111498707,0.0
2018-12-14,bear,-0.0185697249866185,0.0
2018-12-17,bear,-0.0014900636796191,0.0
2018-12-18,bull,-0.0092129747880051,0.0
2018-12-19,bull,-0.0124500096651176,0.0
2018-12-20,bull,-0.0051580452202625,0.0
2018-12-21,bull,-0.0110637650540615,0.0
2018-12-24,bull,0.0047009391656512,0.0
2018-12-25,bull,-0.0080535532659332,0.0
2018-12-26,bull,-0.0048193366627655,0.0
2018-12-27,bull,-0.0056588298222814,0.0
2018-12-28,bull,0.005501474297715,0.0
2019-01-02,bull,-0.0125222943848416,0.0
2019-01-03,bull,-0.0023269372481833,0.0
2019-01-04,bull,0.0236488841265442,0.0
2019-01-07,bull,0.0090349116723518,0.0
2019-01-08,bull,-0.0022639645949732,0.0
2019-01-09,bull,0.0082454576111632,0.0
2019-01-10,bull,-0.0018167001399417,0.0
2019-01-11,bull,0.0072900910477159,0.0
2019-01-14,bull,-0.0082299125154944,0.0
2019-01-15,bull,0.0181307409855328,0.0
2019-01-16,bull,-0.0004266224290732,0.0
